,0
0,"<img _ngcontent-sc40="""" alt=""Green Crack logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632324789_Green-Crack-Icon.webp"" style=""width: 240px; height: 240px;""/>"
1,"<img _ngcontent-sc7="""" alt=""Blue Dream logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632257084_Blue-Dream-Icon.webp"" style=""width: 240px; height: 240px;""/>"
2,"<img _ngcontent-sc42="""" alt=""Sour Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632324991_Sour_Diesel_500x500.webp"" style=""width: 240px; height: 240px;""/>"
3,"<img _ngcontent-sc47="""" alt=""Gorilla Glue #4 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632324822_Gorilla-Glue-4-Icon.webp"" style=""width: 240px; height: 240px;""/>"
4,"<img _ngcontent-sc7="""" alt=""Hindu Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632328133_Hindu-Kush-Icon.webp"" style=""width: 240px; height: 240px;""/>"
5,"<img _ngcontent-sc42="""" alt=""Gorilla Glue logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632257138_Gorilla-Glue-Icon.webp"" style=""width: 240px; height: 240px;""/>"
6,"<img _ngcontent-sc7="""" alt=""Skywalker OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632325110_Skywalker_OG.webp"" style=""width: 240px; height: 240px;""/>"
7,"<img _ngcontent-sc30="""" alt=""Girl Scout Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632325072_Girl_Scout_Cookies.webp"" style=""width: 240px; height: 240px;""/>"
8,"<img _ngcontent-sc47="""" alt=""Northern Lights logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632324294_Northern_Lights.webp"" style=""width: 240px; height: 240px;""/>"
9,"<img _ngcontent-sc7="""" alt=""Jack Herer logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632325040_Jack_Herer_1.webp"" style=""width: 240px; height: 240px;""/>"
10,"<img _ngcontent-sc40="""" alt=""Wedding Cake logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632257053_Wedding-Cake-icon.webp"" style=""width: 240px; height: 240px;""/>"
11,"<img _ngcontent-sc52="""" alt=""Durban Poison logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632324908_Durban_Poison.webp"" style=""width: 240px; height: 240px;""/>"
12,"<img _ngcontent-sc52="""" alt=""Pineapple Express logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632325158_Pineapple_Express_1.webp"" style=""width: 240px; height: 240px;""/>"
13,"<img _ngcontent-sc34="""" alt=""OG Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632237803_OG_Kush_500x500.webp"" style=""width: 240px; height: 240px;""/>"
14,"<img _ngcontent-sc7="""" alt=""Granddaddy Purple logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632326863_Grand_Daddy_Purple.webp"" style=""width: 240px; height: 240px;""/>"
15,"<img _ngcontent-sc40="""" alt=""Gelato logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632324939_Gelato-icon.webp"" style=""width: 240px; height: 240px;""/>"
